id,sr_no,merit_no,roll_no,reg_no,name,father_name,mobile,email,district,selected_as,verify_status_10,verify_status_12,verify_status_tech,verify_status_domicile,verify_status_caste,verify_status_ews,address,status,posting_district,issued_letter,verification_date,issue_date,allotment_date
UPP-2976,1,3,ROLL314812,REG5261830,Arhaan Verma,Lakshay Bal,6785203473,[email],Kanpur,UR,Verified,Verified,Offline Verified,Verified,N/A,N/A,House No. 886  Station Road,Pending,Unassigned,false,,,
UPP-4903,2,4,ROLL396061,REG6243942,Drishya Kapur,Farhan Hayer,9530926199,[email],Jhansi,UR,Verified,Verified,Verified,Verified,Verified,N/A,House No. 514  Civil Lines,Verified,Ayodhya,true,2026-05-15,2026-05-15,2026-05-15
UPP-9987,3,6,ROLL883300,REG1559092,Adah Vig,Emir Krish,7153172217,[email],Unnao,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 862  Indira Nagar,Verified,Prayagraj,true,2026-05-15,2026-05-15,2026-05-15
UPP-4020,4,8,ROLL989306,REG1254759,Tushar Bora,Sahil Seth,9866948041,[email],Gorakhpur,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 532  Civil Lines,Verified,Gautam Buddha Nagar,true,2026-05-15,2026-05-15,2026-05-15
UPP-7973,5,9,ROLL552764,REG1073902,Anay Raja,Siya Soni,7030799628,[email],Varanasi,UR,Verified,Verified,Verified,Verified,N/A,Verified,House No. 661  MG Road,Verified,Unassigned,true,2026-05-15,2026-05-15,
UPP-8397,6,10,ROLL668128,REG4202026,Vivaan Dada,Piya Rout,9107267065,[email],Varanasi,UR,Verified,Verified,Verified,Verified,Verified,N/A,House No. 772  Station Road,Pending,Unassigned,false,,,
UPP-8143,7,15,ROLL202014,REG7341706,Nakul Tara,Hansh Sathe,6324208733,[email],Ayodhya,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 328  Indira Nagar,Pending,Unassigned,false,,,
UPP-6610,8,18,ROLL909845,REG5896610,Umang Kamdar,Kaira Talwar,8040050609,[email],Meerut,UR,Offline Verified,Offline Verified,Verified,Verified,N/A,N/A,House No. 368  Rajajipuram,Pending,Unassigned,false,,,
UPP-4963,9,23,ROLL346943,REG2704187,Fateh Kanda,Pranay Batta,6596528069,[email],Kanpur,UR,Verified,Offline Verified,Offline Verified,Verified,N/A,N/A,House No. 419  Civil Lines,Pending,Unassigned,false,,,
UPP-6322,10,26,ROLL340941,REG3550472,Shlok Gera,Divit Walia,7465762169,[email],Agra,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 395  Shivaji Nagar,Pending,Unassigned,false,,,
UPP-1762,11,30,ROLL793875,REG6558698,Zoya Bhatia,Sahil Mannan,7909165906,[email],Varanasi,UR,Offline Verified,Offline Verified,Verified,Verified,N/A,N/A,House No. 656  Ashok Vihar,Pending,Unassigned,false,,,
UPP-9737,12,31,ROLL616193,REG2315233,Romil Barad,Arhaan Apte,6934820809,[email],Unnao,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 476  MG Road,Pending,Unassigned,false,,,
UPP-9691,13,35,ROLL301370,REG5776705,Pihu Bhavsar,Dhanush Bobal,8868236743,[email],Prayagraj,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 850  Civil Lines,Pending,Unassigned,false,,,
UPP-5161,14,35,ROLL947044,REG2087122,Nakul Khosla,Rati Kaul,9509049005,[email],Meerut,UR,Verified,N/A,Pending,Verified,Pending,Pending,House No. 240  Patel Nagar,Pending,Unassigned,false,,,
UPP-6799,15,35,ROLL214911,REG5891709,Arnav Sama,Amira Agarwal,9496952587,[email],Gorakhpur,UR,Verified,Verified,Verified,Verified,Verified,Pending,House No. 677  Shivaji Nagar,Pending,Unassigned,false,,,
UPP-7928,16,39,ROLL826276,REG4289528,Ehsaan Baral,Advik Lata,7529458750,[email],Varanasi,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 348  Civil Lines,Pending,Unassigned,false,,,
UPP-1847,17,42,ROLL339248,REG1697743,Divij Dewan,Zain Kara,7710536647,[email],Prayagraj,UR,Offline Verified,Offline Verified,Verified,Verified,N/A,N/A,House No. 30  Station Road,Pending,Unassigned,false,,,
UPP-4700,18,45,ROLL603086,REG9005877,Umang Bhakta,Lavanya Bhattacharyya,6847379402,[email],Prayagraj,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 451  Civil Lines,Pending,Unassigned,false,,,
UPP-5761,19,45,ROLL764608,REG8290796,Mehul Saran,Krish Iyer,8842654202,[email],Kanpur,UR,Verified,Verified,Offline Verified,Verified,N/A,Pending,House No. 823  Shivaji Nagar,Pending,Unassigned,false,,,
UPP-8487,20,48,ROLL585055,REG9606055,Elakshi Barman,Mishti Rastogi,6497304011,[email],Varanasi,UR,Verified,Verified,Offline Verified,Verified,Verified,N/A,House No. 8  Patel Nagar,Pending,Unassigned,false,,,
UPP-5720,21,55,ROLL321904,REG5690179,Ehsaan Bajwa,Romil Deshmukh,8133239440,[email],Lucknow,UR,Verified,Verified,Verified,Verified,Verified,Pending,House No. 646  Shivaji Nagar,Pending,Unassigned,false,,,
UPP-9079,22,61,ROLL114898,REG3659922,Priyansh Ramanathan,Hridaan Garg,8706574732,[email],Lucknow,UR,Verified,Verified,Verified,Verified,Verified,Pending,House No. 575  Nehru Nagar,Pending,Unassigned,false,,,
UPP-7675,23,64,ROLL894201,REG4010704,Kismat Saha,Vedika Kapoor,7302149876,[email],Agra,UR,Verified,Verified,Verified,Verified,Verified,Pending,House No. 273  Nehru Nagar,Pending,Unassigned,false,,,
UPP-3168,24,68,ROLL385497,REG4704333,Eva Loke,Piya Char,8183215717,[email],Prayagraj,UR,Verified,Verified,Verified,N/A,N/A,N/A,House No. 741  MG Road,Pending,Unassigned,false,,,
UPP-9682,25,68,ROLL616253,REG3849061,Prisha Subramaniam,Ranbir Koshy,6723888361,[email],Varanasi,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 625  Ashok Vihar,Pending,Unassigned,false,,,
UPP-4084,26,70,ROLL347312,REG6684098,Samarth Dhar,Taran Talwar,6402276965,[email],Agra,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 427  Patel Nagar,Pending,Unassigned,false,,,
UPP-2155,27,71,ROLL240460,REG4305250,Anay Ghose,Yasmin Chokshi,7659519356,[email],Gorakhpur,UR,Verified,Verified,Offline Verified,Verified,N/A,N/A,House No. 921  Civil Lines,Pending,Unassigned,false,,,
UPP-9658,28,74,ROLL531847,REG2378968,Jhanvi Rastogi,Lagan Krishna,8826026693,[email],Ayodhya,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 128  Indira Nagar,Pending,Unassigned,false,,,
UPP-2397,29,77,ROLL533301,REG3020691,Samar Bhagat,Ojas Thakur,7936351612,[email],Ayodhya,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 122  Shivaji Nagar,Pending,Unassigned,false,,,
UPP-3510,30,80,ROLL176843,REG2355392,Taran Rajan,Dharmajan Sarkar,6337690307,[email],Kanpur,UR,Verified,Verified,Offline Verified,Verified,N/A,N/A,House No. 779  Civil Lines,Pending,Unassigned,false,,,
UPP-1130,31,81,ROLL494874,REG7435785,Anvi Wali,Nirvi Agrawal,7748749869,[email],Varanasi,UR,Verified,Verified,Offline Verified,Verified,Verified,Pending,House No. 752  Civil Lines,Pending,Unassigned,false,,,
UPP-7800,32,84,ROLL935466,REG7414178,Suhana Wali,Zaina Gupta,6895287129,[email],Prayagraj,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 303  Indira Nagar,Pending,Unassigned,false,,,
UPP-5562,33,85,ROLL792375,REG2474127,Pihu Sibal,Aayush Goel,8722820571,[email],Jhansi,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 168  Shivaji Nagar,Pending,Unassigned,false,,,
UPP-7569,34,87,ROLL774105,REG8964331,Rati Chauhan,Reyansh Ganesh,9724715971,[email],Lucknow,UR,Verified,Verified,Verified,Verified,Verified,N/A,House No. 728  Shivaji Nagar,Pending,Unassigned,false,,,
UPP-5766,35,88,ROLL113344,REG8575587,Taran Chaudhari,Lavanya Dubey,8036858169,[email],Lucknow,UR,Verified,Verified,Verified,Verified,Verified,Pending,House No. 619  Gandhi Colony,Pending,Unassigned,false,,,
UPP-9476,36,89,ROLL821996,REG5414695,Yuvraj  Kara,Samar Gopal,8976201463,[email],Kanpur,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 277  Gandhi Colony,Pending,Unassigned,false,,,
UPP-1305,37,91,ROLL708359,REG6674332,Hazel Krishna,Emir Wali,7364113180,[email],Unnao,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 919  Patel Nagar,Pending,Unassigned,false,,,
UPP-4665,38,95,ROLL860354,REG1106491,Rati Virk,Shaan Bakshi,6456350383,[email],Ayodhya,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 739  Gandhi Colony,Pending,Unassigned,false,,,
UPP-7752,39,99,ROLL958841,REG4754187,Himmat Sarna,Gokul Mangal,7179747753,[email],Lucknow,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 574  Ashok Vihar,Pending,Unassigned,false,,,
UPP-1745,40,99,ROLL725702,REG1105688,Ira Ratta,Biju Tailor,9567073258,[email],Gorakhpur,UR,Offline Verified,Offline Verified,Offline Verified,N/A,N/A,N/A,House No. 849  Nehru Nagar,Pending,Unassigned,false,,,
UPP-7191,41,101,ROLL965090,REG2741301,Fateh Kaul,Romil Karnik,6662359173,[email],Lucknow,UR,Verified,Offline Verified,Verified,Verified,Verified,N/A,House No. 384  Shivaji Nagar,Pending,Unassigned,false,,,
UPP-9485,42,102,ROLL829220,REG5522438,Hunar Dixit,Tiya Saini,9369164388,[email],Unnao,UR,Verified,Verified,Offline Verified,Verified,N/A,N/A,House No. 603  Rajajipuram,Pending,Unassigned,false,,,
UPP-1188,43,106,ROLL580489,REG3747072,Vaibhav Shetty,Raunak Dua,7415764094,[email],Lucknow,UR,Verified,Verified,Verified,N/A,N/A,N/A,House No. 447  Civil Lines,Pending,Unassigned,false,,,
UPP-8184,44,107,ROLL810166,REG3123354,Madhav Halder,Siya Dass,8226605929,[email],Gorakhpur,UR,Verified,Verified,Offline Verified,Verified,N/A,N/A,House No. 353  Civil Lines,Pending,Unassigned,false,,,
UPP-4411,45,107,ROLL183534,REG1994608,Inaaya  Chanda,Hiran Mandal,7973449759,[email],Ayodhya,UR,Verified,Verified,Verified,Verified,Verified,N/A,House No. 878  Rajajipuram,Pending,Unassigned,false,,,
UPP-7736,46,110,ROLL167677,REG1524173,Kismat Wali,Dharmajan Kulkarni,9726897567,[email],Prayagraj,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 892  Civil Lines,Pending,Unassigned,false,,,
UPP-8015,47,110,ROLL509749,REG3176250,Raghav Chauhan,Samiha Ratta,8088396307,[email],Meerut,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 392  Shivaji Nagar,Pending,Unassigned,false,,,
UPP-3263,48,115,ROLL162265,REG7530015,Advik Singh,Dishani Gaba,8616268221,[email],Ayodhya,UR,Verified,Verified,Verified,Verified,Verified,N/A,House No. 226  Ashok Vihar,Pending,Unassigned,false,,,
UPP-6752,49,117,ROLL113644,REG5312051,Badal Srinivas,Gokul Chauhan,9147117902,[email],Prayagraj,UR,Verified,Verified,Verified,Verified,Verified,Pending,House No. 712  Indira Nagar,Pending,Unassigned,false,,,
UPP-8770,50,118,ROLL608037,REG3971437,Drishya Majumdar,Diya Tiwari,6841353413,[email],Agra,UR,Verified,Verified,Offline Verified,Verified,Verified,N/A,House No. 874  Gandhi Colony,Pending,Unassigned,false,,,
UPP-3678,51,119,ROLL384087,REG5289131,Zoya Sanghvi,Tanya Ramachandran,6135633756,[email],Varanasi,UR,Offline Verified,Verified,Offline Verified,Verified,N/A,N/A,House No. 927  Indira Nagar,Pending,Unassigned,false,,,
UPP-7984,52,123,ROLL108451,REG2273954,Shalv Aggarwal,Lakshit Sani,6015600971,[email],Unnao,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 354  MG Road,Pending,Unassigned,false,,,
UPP-9933,53,125,ROLL163647,REG3350837,Yuvaan Mannan,Samarth Walia,6080268224,[email],Gorakhpur,UR,Verified,Verified,Verified,Verified,Verified,Pending,House No. 612  Gandhi Colony,Pending,Unassigned,false,,,
UPP-2336,54,127,ROLL949340,REG2889794,Shanaya Chanda,Faiyaz Sha,7403576400,[email],Agra,UR,Verified,Verified,Offline Verified,Offline Verified,Offline Verified,N/A,House No. 778  Patel Nagar,Pending,Unassigned,false,,,
UPP-1538,55,127,ROLL609193,REG4103072,Rhea Seth,Tara Tiwari,9082564541,[email],Gorakhpur,UR,Verified,Verified,Offline Verified,Verified,N/A,N/A,House No. 889  Gandhi Colony,Pending,Unassigned,false,,,
UPP-1311,56,137,ROLL913062,REG3772843,Miraan Bava,Ishita Garde,6078445866,[email],Lucknow,UR,Verified,Verified,Verified,Verified,Verified,Pending,House No. 725  Civil Lines,Pending,Unassigned,false,,,
UPP-1654,57,138,ROLL850840,REG9986674,Jayesh Sinha,Ivan Balasubramanian,6243017673,[email],Meerut,UR,Verified,Verified,Offline Verified,Verified,N/A,N/A,House No. 40  Shivaji Nagar,Pending,Unassigned,false,,,
UPP-4751,58,143,ROLL946848,REG5284927,Ehsaan Balan,Kismat Kant,6625181321,[email],Kanpur,UR,Offline Verified,Verified,Verified,Verified,Verified,N/A,House No. 724  Shivaji Nagar,Pending,Unassigned,false,,,
UPP-5610,59,146,ROLL360345,REG6274239,Tarini Atwal,Trisha Ghosh,7338447757,[email],Prayagraj,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 548  MG Road,Pending,Unassigned,false,,,
UPP-5876,60,147,ROLL727627,REG3486715,Saanvi Shenoy,Bhamini Ray,6451891701,[email],Unnao,UR,Offline Verified,Verified,Offline Verified,Verified,N/A,N/A,House No. 930  Ashok Vihar,Pending,Unassigned,false,,,
UPP-7438,61,149,ROLL246984,REG8728301,Vanya Luthra,Samarth Gandhi,8842558045,[email],Gorakhpur,UR,Verified,Verified,Verified,Verified,Verified,N/A,House No. 952  Ashok Vihar,Pending,Unassigned,false,,,
UPP-5082,62,150,ROLL338680,REG2340076,Shray Sarin,Pranay Chandra,8247782879,[email],Lucknow,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 488  Nehru Nagar,Pending,Unassigned,false,,,
UPP-3056,63,151,ROLL332712,REG9476357,Aarav Singh,Divij Sheth,8159082313,[email],Agra,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 891  Patel Nagar,Pending,Unassigned,false,,,
UPP-1224,64,153,ROLL370579,REG7912424,Nirvi Subramanian,Rhea Edwin,8647947570,[email],Prayagraj,UR,Offline Verified,Verified,Verified,Verified,N/A,N/A,House No. 285  Rajajipuram,Pending,Unassigned,false,,,
UPP-7083,65,155,ROLL340676,REG7786007,Vidur Bahl,Baiju Mangal,9672532849,[email],Ayodhya,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 706  Nehru Nagar,Pending,Unassigned,false,,,
UPP-4830,66,160,ROLL610724,REG3697106,Aarna De,Suhana Tandon,8839345403,[email],Gorakhpur,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 766  Ashok Vihar,Pending,Unassigned,false,,,
UPP-1063,67,161,ROLL273485,REG7409034,Kaira Acharya,Neysa Lad,6852193079,[email],Kanpur,UR,Verified,Verified,Verified,N/A,N/A,N/A,House No. 944  Ashok Vihar,Pending,Unassigned,false,,,
UPP-7949,68,162,ROLL992841,REG2480107,Kismat Rama,Kimaya Ganesan,9521829461,[email],Gorakhpur,UR,Verified,Verified,Verified,Verified,Verified,N/A,House No. 233  Gandhi Colony,Pending,Unassigned,false,,,
UPP-3169,69,165,ROLL576889,REG5617843,Shlok Dhar,Anika Sidhu,9491562826,[email],Unnao,UR,Verified,Verified,Offline Verified,Verified,Verified,N/A,House No. 334  Rajajipuram,Pending,Unassigned,false,,,
UPP-5135,70,167,ROLL861417,REG1794467,Shlok Hayre,Yuvraj  Kannan,6039725679,[email],Kanpur,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 278  MG Road,Pending,Unassigned,false,,,
UPP-2465,71,169,ROLL247311,REG2107694,Gokul Sandhu,Ojas Tank,7271616094,[email],Ayodhya,UR,Verified,Verified,Verified,Verified,Verified,N/A,House No. 381  Rajajipuram,Pending,Unassigned,false,,,
UPP-6044,72,171,ROLL650278,REG5530477,Rasha Varkey,Lagan Datta,9251360767,[email],Agra,UR,Verified,Verified,Offline Verified,Verified,Verified,Pending,House No. 147  Nehru Nagar,Pending,Unassigned,false,,,
UPP-2767,73,177,ROLL448390,REG1186355,Ivana Butala,Riaan Raj,7874040104,[email],Agra,UR,Verified,Verified,Offline Verified,Verified,Verified,N/A,House No. 814  Rajajipuram,Pending,Unassigned,false,,,
UPP-5874,74,178,ROLL295478,REG6416472,Lakshit Gulati,Krish Luthra,8536356669,[email],Agra,UR,Verified,Verified,Offline Verified,Verified,N/A,N/A,House No. 271  Station Road,Pending,Unassigned,false,,,
UPP-8613,75,188,ROLL289721,REG5474546,Nishith Verma,Shanaya Bose,8176657131,[email],Prayagraj,UR,Verified,Verified,Verified,Verified,Verified,Pending,House No. 386  Ashok Vihar,Pending,Unassigned,false,,,
UPP-7362,76,189,ROLL194998,REG4656889,Keya Uppal,Indranil Arora,6609936339,[email],Kanpur,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 432  Gandhi Colony,Pending,Unassigned,false,,,
UPP-8272,77,190,ROLL970009,REG3230896,Mohanlal Hora,Samaira Ghose,8846260231,[email],Unnao,UR,Verified,Verified,Offline Verified,Verified,Verified,Pending,House No. 837  Nehru Nagar,Pending,Unassigned,false,,,
UPP-9798,78,193,ROLL374282,REG2411449,Trisha Manda,Anika Sheth,7429279263,[email],Gorakhpur,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 852  MG Road,Pending,Unassigned,false,,,
UPP-8838,79,195,ROLL524667,REG3229943,Bhavin Sundaram,Madhav Wali,9610906933,[email],Lucknow,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 338  Patel Nagar,Pending,Unassigned,false,,,
UPP-7703,80,200,ROLL272994,REG4267386,Tejas Kunda,Jiya Srinivasan,6535561028,[email],Prayagraj,UR,Verified,Verified,Offline Verified,N/A,N/A,N/A,House No. 285  Patel Nagar,Pending,Unassigned,false,,,
UPP-5853,81,205,ROLL624102,REG9260241,Lagan Dora,Lakshay Toor,9000754321,[email],Unnao,UR,Verified,Verified,Verified,Verified,Verified,N/A,House No. 818  Ashok Vihar,Pending,Unassigned,false,,,
UPP-2786,82,206,ROLL406249,REG8195643,Zara Sehgal,Keya Soman,7209743345,[email],Varanasi,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 66  Civil Lines,Pending,Unassigned,false,,,
UPP-9042,83,208,ROLL653287,REG8012483,Jiya Bedi,Romil Trivedi,9721070219,[email],Prayagraj,UR,Offline Verified,Offline Verified,Offline Verified,Verified,Verified,N/A,House No. 797  MG Road,Pending,Unassigned,false,,,
UPP-4667,84,209,ROLL564393,REG7990042,Rhea Vaidya,Siya Bal,7457574531,[email],Meerut,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 520  Indira Nagar,Pending,Unassigned,false,,,
UPP-8678,85,209,ROLL110669,REG3226491,Charvi Balasubramanian,Ehsaan Chaudhuri,7505069453,[email],Gorakhpur,UR,Verified,Offline Verified,Verified,Verified,N/A,N/A,House No. 694  MG Road,Pending,Unassigned,false,,,
UPP-4032,86,209,ROLL857939,REG6269297,Anahi Mall,Nishith Chandra,8186440446,[email],Lucknow,UR,Verified,Verified,Verified,Verified,Verified,Pending,House No. 566  Ashok Vihar,Pending,Unassigned,false,,,
UPP-2346,87,209,ROLL720609,REG7956706,Seher Walia,Tarini Srinivasan,7187819233,[email],Kanpur,UR,Verified,Verified,Offline Verified,Verified,Verified,N/A,House No. 476  Indira Nagar,Pending,Unassigned,false,,,
UPP-7515,88,214,ROLL658992,REG5650066,Samar Sha,Adah Dalal,8596607915,[email],Agra,UR,Verified,Verified,Offline Verified,Verified,N/A,N/A,House No. 653  Civil Lines,Pending,Unassigned,false,,,
UPP-6301,89,214,ROLL874369,REG9744528,Dhanuk Dutt,Adira Sheth,8348609817,[email],Jhansi,UR,Offline Verified,Offline Verified,Verified,Verified,Verified,Pending,House No. 331  Station Road,Pending,Unassigned,false,,,
UPP-6233,90,216,ROLL795298,REG6211634,Jayant Mane,Ojas Choudhury,7799435082,[email],Lucknow,UR,Verified,Verified,Offline Verified,Verified,N/A,N/A,House No. 333  Gandhi Colony,Pending,Unassigned,false,,,
UPP-9300,91,216,ROLL236503,REG2367331,Dharmajan Sahni,Zoya Chaudhuri,8578888409,[email],Varanasi,UR,Verified,Verified,Verified,Verified,Verified,Pending,House No. 567  Station Road,Pending,Unassigned,false,,,
UPP-4375,92,216,ROLL199090,REG8753285,Aarush Tandon,Vedika Uppal,8235143029,[email],Jhansi,UR,Verified,Verified,Verified,Verified,Verified,N/A,House No. 200  Patel Nagar,Pending,Unassigned,false,,,
UPP-1675,93,224,ROLL401156,REG8422515,Shamik Arya,Anahita Raman,6005957527,[email],Lucknow,UR,Verified,Verified,Verified,Verified,Verified,Pending,House No. 808  Rajajipuram,Pending,Unassigned,false,,,
UPP-5534,94,225,ROLL984413,REG4331092,Arhaan Dhawan,Dhruv Kulkarni,7353277696,[email],Gorakhpur,UR,Verified,Verified,Offline Verified,Verified,N/A,N/A,House No. 717  Shivaji Nagar,Pending,Unassigned,false,,,
UPP-2029,95,225,ROLL627157,REG1166614,Azad Yogi,Rania Gopal,6608094769,[email],Jhansi,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 105  Patel Nagar,Pending,Unassigned,false,,,
UPP-7512,96,225,ROLL183671,REG4701302,Zaina Barad,Dharmajan Kapadia,7629336700,[email],Ayodhya,UR,Verified,Verified,Verified,Verified,Verified,Pending,House No. 280  MG Road,Pending,Unassigned,false,,,
UPP-4132,97,226,ROLL624413,REG4433823,Navya Bala,Lakshay Sridhar,7858434790,[email],Gorakhpur,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 232  Rajajipuram,Pending,Unassigned,false,,,
UPP-7923,98,227,ROLL687298,REG2769037,Shlok Dash,Miraan Shanker,9746633542,[email],Varanasi,UR,Verified,Verified,Verified,Verified,N/A,N/A,House No. 173  Ashok Vihar,Pending,Unassigned,false,,,
UPP-8824,99,228,ROLL318875,REG9364799,Stuvan Sarraf,Abram Mangat,6107761056,[email],Jhansi,UR,Verified,Verified,Offline Verified,Verified,Verified,Pending,House No. 163  Indira Nagar,Pending,Unassigned,false,,,
UPP-7839,100,237,ROLL556780,REG5118202,Ananya Sharma,Faiyaz Dave,8425283583,[email],Agra,UR-female,Verified,Verified,Verified,Offline Verified,N/A,N/A,House No. 281  Patel Nagar,Pending,Unassigned,false,,,
